,0
gender,0.0013486573045709814
age,0.013066075035383356
admission_type_id,0.00405424965481595
discharge_disposition_id,0.08422891275044007
admission_source_id,0.012919912534593157
time_in_hospital,0.053587892913383
num_lab_procedures,0.01856266555794564
num_procedures,0.006401965449569805
num_medications,0.036530458057807066
number_outpatient,0.0
number_emergency,0.0
number_inpatient,0.14851949232957729
number_diagnoses,0.06698629163774147
max_glu_serum,0.0
a1cresult,0.0
metformin,0.0
repaglinide,0.0
nateglinide,0.0
chlorpropamide,0.0
glimepiride,0.0
acetohexamide,0.0
glipizide,0.0
glyburide,0.0
tolbutamide,0.0
pioglitazone,0.0
rosiglitazone,0.0
acarbose,0.0
miglitol,0.0
troglitazone,0.0
tolazamide,0.0
insulin,0.02291824049586021
glyburide-metformin,0.0
glipizide-metformin,0.0
glimepiride-pioglitazone,0.0
metformin-rosiglitazone,0.0
metformin-pioglitazone,0.0
change,0.008463550953091927
diabetesmed,0.0
id,0.0062355893934069205
level1_diag1,0.007707265966758624
level1_diag2,0.005467584154548119
level1_diag3,0.012328987463447329
service_utilization,0.1562119220072442
race_Asian,0.00028988104595456516
race_Caucasian,0.0010738352624695077
race_Hispanic,0.00034742735397738227
race_Other,0.0005132464533261291
diag_1_11,0.0
diag_1_110,0.0
diag_1_112,4.189063163607284e-05
diag_1_114,0.0
diag_1_115,0.0
diag_1_117,0.0
diag_1_131,0.0
diag_1_133,0.0
diag_1_135,3.1330390094601377e-07
diag_1_136,0.0
diag_1_141,0.0
diag_1_142,1.3695431049285817e-06
diag_1_143,0.0
diag_1_145,0.0
diag_1_146,0.0
diag_1_147,0.0
diag_1_148,0.0
diag_1_149,0.0
diag_1_150,7.671478959325577e-05
diag_1_151,1.093331118415975e-06
diag_1_152,0.0
diag_1_153,0.0002329600980800329
diag_1_154,7.016735662618398e-07
diag_1_155,5.569590348416968e-05
diag_1_156,0.0
diag_1_157,8.567404898153379e-05
diag_1_158,0.0
diag_1_160,0.0
diag_1_161,0.0
diag_1_162,9.914598307462136e-05
diag_1_163,0.0
diag_1_164,0.0
diag_1_170,0.0
diag_1_171,0.0
diag_1_172,0.0
diag_1_173,0.0
diag_1_174,0.00014239709370720874
diag_1_175,0.0
diag_1_179,0.0
diag_1_180,0.0
diag_1_182,9.392484297654251e-05
diag_1_183,8.429132887562155e-06
diag_1_184,0.0
diag_1_185,0.0005457839978042521
diag_1_187,0.0
diag_1_188,0.0002630620723505894
diag_1_189,7.723597462754192e-05
diag_1_191,3.056849523201309e-05
diag_1_192,0.0
diag_1_193,5.129090303387233e-05
diag_1_194,0.0
diag_1_195,0.0
diag_1_196,2.1795517304771143e-05
diag_1_197,0.00015348220838328448
