,importance,stddev,p_value,n,p99_high,p99_low
discharge_disposition_id_2.0,0.03553035245387683,0.0027780915767637955,4.448745596579666e-06,5,0.0412504814077396,0.029810223500014072
total_encounters,0.01552450019131999,0.005374099230281741,0.0014789175022834925,5,0.02658984478441504,0.0044591555982249394
number_inpatient_log1p,0.0031220453570086847,0.002899230137622399,0.036860470356115546,5,0.009091600281992152,-0.002847509567974783
event_timestamp,0.002884372603700713,0.0011605890658799457,0.0025662968301051084,5,0.005274041531393108,0.0004947036760083188
discharge_disposition_id_3.5,0.002816125273990422,0.0029344547082573815,0.04921671898518647,5,0.008858208076766624,-0.0032259575287857793
diag_1,0.0021495138084538733,0.0005022922184366103,0.0003331732249748842,5,0.0031837404286310894,0.0011152871882766572
age,0.0016058955337735492,0.0013462536694003283,0.027980907767714558,5,0.00437785044627194,-0.0011660593787248415
level1_diag1_2.0,0.0014351279982099286,0.0007591026161884362,0.00669886247380318,5,0.0029981307768550593,-0.00012787478043520197
procedures_per_day,0.001364851805830014,0.000671682219028173,0.00523392913756386,5,0.0027478547784438694,-1.8151166783841183e-05
admission_source_id_7,0.000980976071368378,0.0004759609665201834,0.004982950608630214,5,0.0019609862799130936,9.658628236622509e-07
id,0.0009638865063090086,0.0005941273655458017,0.011102544734107796,5,0.002187202963680672,-0.0002594299510626549
encounter_per_time,0.0009601369320576314,0.0008403640620812485,0.0314932596355697,5,0.002690458150948603,-0.0007701842868333403
admission_source_id_9,0.0009252422170199281,0.00035606321876249683,0.002182895813406075,5,0.001658381305768585,0.00019210312827127132
admission_source_id_4,0.0008890635840741012,0.0003791962268809571,0.003164331170603537,5,0.0016698338562708183,0.00010829331187738414
lab_procedure_ratio,0.0008346113035972325,0.0005710870087792633,0.015425265752015825,5,0.0020104873479350207,-0.0003412647407405557
num_procedures_x_time_in_hospital,0.0007563505944820026,0.0004636855405408771,0.010910652937053856,5,0.0017110855312709094,-0.00019838434230690408
diag_3,0.0007294558546668162,0.0007563337766789836,0.048629261927318625,5,0.0022867575544925547,-0.0008278458451589225
num_medications_x_num_lab_procedures,0.0005295523722804063,0.0005378677406002884,0.04624900572342213,5,0.001637029484298606,-0.0005779247397377932
medication_density,0.0005158312882254101,0.0009560085653160083,0.14704797825062296,5,0.002484266137653648,-0.001452603561202828
age_x_number_diagnoses,0.0005120849301002206,0.0015314413308748398,0.24810137976087476,5,0.0036653437971401197,-0.0026411739369396783
level1_diag1_6.0,0.0005019578731966012,0.0005931041267150411,0.06569023624647401,5,0.001723167467673065,-0.0007192517212798625
num_medications_x_num_procedures,0.00048819854892567793,0.00017746792510391448,0.0017716713375957082,5,0.0008536074595820311,0.00012278963826932476
num_medications_x_numchange,0.00043507346894373634,0.0012679470157637746,0.24285277375186545,5,0.0030457938992914913,-0.0021756469614040183
level1_diag2,0.00039905705352236696,0.0001993200972546714,0.005508402629858491,5,0.0008094598886662448,-1.1345781621510795e-05
admission_type_id_3,0.0003646416829471644,0.0005426287516774017,0.10367883643747623,5,0.0014819217825773065,-0.0007526384166829776
procedures_to_medications,0.00032262621728846864,0.0005885030518097963,0.1437459127150964,5,0.00153436213494142,-0.0008891097003644829
level1_diag3,0.00030969602156623034,0.0012651198558850407,0.30661276803590193,5,0.0029145952906481703,-0.0022952032475157093
diagnosis_procedure_ratio,0.00027159404181213985,0.0008426631290521145,0.25548378859729615,5,0.002006649071372607,-0.0014634609877483276
num_lab_procedures,0.0002693989009143305,0.000734140628566155,0.22899496698069818,5,0.0017810046020338504,-0.0012422068002051895
time_in_hospital,0.0002580266355388883,0.0006487238767463704,0.21202567717819162,5,0.0015937580640765,-0.0010777047929987236
